hitdatetime;action;clientid;payment_amount
2021-06-12 04:46:16;choose-method;485368;0
2021-06-12 04:48:56;accept-method;485368;0
2021-06-12 04:50:34;make-payment;485368;2349.32
2021-06-24 23:12:20;open-paystation;485368;0
2021-06-24 23:15:02;choose-method;485368;0
2021-06-24 23:17:56;accept-method;485368;0
2021-06-24 23:22:04;make-payment;485368;480.85
2021-06-26 23:48:11;open-paystation;485368;0
2021-06-26 23:51:32;choose-method;485368;0
2021-06-26 23:54:30;accept-method;485368;0
2021-06-26 23:58:36;make-payment;485368;433.22
2021-07-03 15:45:45;open-paystation;485368;0
2021-07-03 15:48:27;choose-method;485368;0
2021-07-03 15:51:04;accept-method;485368;0
2021-07-03 15:54:35;make-payment;485368;2057.08
2021-07-09 04:08:48;open-paystation;485368;0
2021-07-09 04:12:15;choose-method;485368;0
2021-07-09 04:13:30;accept-method;485368;0
2021-07-09 04:15:33;make-payment;485368;1114.42
2021-04-12 05:12:53;open-paystation;399420;0
2021-04-12 05:16:37;choose-method;399420;0
2021-04-12 05:18:52;accept-method;399420;0
2021-04-12 05:21:00;make-payment;399420;1778.42
2021-11-07 15:13:49;open-paystation;480905;0
2021-11-07 15:16:58;choose-method;480905;0
2021-11-07 15:18:13;accept-method;480905;0
2021-11-07 15:22:54;make-payment;480905;1352.26
2021-11-12 17:34:48;open-paystation;480905;0
2021-11-12 17:37:56;choose-method;480905;0
2021-11-12 17:39:48;accept-method;480905;0
2021-11-12 17:44:10;make-payment;480905;1850.86
2021-10-27 15:55:30;open-paystation;712702;0
2021-10-27 15:57:51;choose-method;712702;0
2021-10-27 16:00:46;accept-method;712702;0
2021-10-27 16:05:03;reject-payment;712702;2723.91
2021-11-03 04:20:59;open-paystation;712702;0
2021-11-03 04:24:24;choose-method;712702;0
2021-11-03 04:25:35;accept-method;712702;0
2021-11-03 04:28:19;make-payment;712702;480.88
2021-11-16 16:04:20;open-paystation;712702;0
2021-11-16 16:09:15;choose-method;712702;0
2021-11-16 16:11:56;accept-method;712702;0
2021-11-16 16:13:44;make-payment;712702;2734.87
2021-09-15 06:24:30;open-paystation;610936;0
2021-09-15 06:27:05;choose-method;610936;0
2021-09-15 06:28:30;accept-method;610936;0
2021-09-15 06:30:55;make-payment;610936;2415.54
2021-09-17 19:08:04;open-paystation;610936;0
2021-09-17 19:10:12;choose-method;610936;0
2021-09-17 19:12:58;accept-method;610936;0
2021-09-17 19:14:09;make-payment;610936;2080.15
2021-09-25 10:54:47;open-paystation;610936;0
2021-09-25 10:59:31;choose-method;610936;0
2021-09-25 11:01:24;accept-method;610936;0
2021-09-25 11:03:30;make-payment;610936;2458.79
2021-10-02 12:34:31;open-paystation;610936;0
2021-10-02 12:37:24;choose-method;610936;0
2021-10-02 12:39:18;accept-method;610936;0
2021-10-02 12:43:46;make-payment;610936;518.12
2021-12-15 11:18:48;open-paystation;712901;0
2021-12-15 11:23:27;choose-method;712901;0
2021-12-15 11:25:59;accept-method;712901;0
2021-12-15 11:29:02;reject-payment;712901;291.11
2021-02-23 16:58:05;open-paystation;263107;0
2021-02-23 17:00:28;choose-method;263107;0
2021-02-23 17:01:41;accept-method;263107;0
2021-02-23 17:06:18;reject-payment;263107;1072.91
2021-12-06 12:39:32;open-paystation;916524;0
2021-12-06 12:42:03;choose-method;916524;0
2021-12-06 12:44:41;accept-method;916524;0
2021-12-06 12:47:02;reject-payment;916524;1985.10
2021-05-08 05:16:09;open-paystation;893806;0
2021-05-08 05:19:32;choose-method;893806;0
2021-05-08 05:21:48;accept-method;893806;0
2021-05-08 05:23:42;make-payment;893806;2918.24
2021-05-10 22:13:23;open-paystation;893806;0
2021-05-10 22:15:41;choose-method;893806;0
2021-05-10 22:17:23;accept-method;893806;0
2021-05-10 22:20:43;make-payment;893806;1336.10
2021-08-10 02:35:01;open-paystation;128144;0
2021-08-10 02:37:25;choose-method;128144;0
2021-08-10 02:40:10;accept-method;128144;0
2021-08-10 02:42:08;make-payment;128144;2100.62
2021-08-19 20:11:47;open-paystation;128144;0
2021-08-19 20:14:46;choose-method;128144;0
2021-08-19 20:17:43;accept-method;128144;0
2021-08-19 20:22:14;make-payment;128144;1237.62
2021-08-28 05:21:24;open-paystation;128144;0
2021-08-28 05:26:18;choose-method;128144;0
2021-08-28 05:28:34;accept-method;128144;0
2021-08-28 05:29:51;make-payment;128144;1401.95
2021-09-16 17:55:24;open-paystation;579369;0
2021-09-16 17:59:04;choose-method;579369;0
2021-09-16 18:01:45;accept-method;579369;0
2021-09-16 18:03:29;reject-payment;579369;2246.38
2021-09-19 17:42:49;open-paystation;579369;0
2021-09-19 17:46:47;choose-method;579369;0
2021-09-19 17:48:12;accept-method;579369;0
2021-09-19 17:53:02;reject-payment;579369;445.32
2021-09-21 22:54:32;open-paystation;579369;0
2021-09-21 22:58:16;choose-method;579369;0
2021-09-21 22:59:51;accept-method;579369;0
2021-09-21 23:03:25;make-payment;579369;1734.40
2021-10-04 23:46:00;open-paystation;579369;0
2021-10-04 23:48:50;choose-method;579369;0
2021-10-04 23:50:46;accept-method;579369;0
2021-10-04 23:55:08;make-payment;579369;1588.39
2021-10-11 15:35:18;open-paystation;579369;0
2021-10-11 15:39:25;choose-method;579369;0
2021-10-11 15:41:33;accept-method;579369;0
2021-10-11 15:43:34;make-payment;579369;2102.78
2021-05-16 15:40:12;open-paystation;424388;0
2021-05-16 15:44:21;choose-method;424388;0
2021-05-16 15:45:39;accept-method;424388;0
2021-05-16 15:47:20;make-payment;424388;263.53
2021-05-21 17:26:47;open-paystation;424388;0
2021-05-21 17:29:05;choose-method;424388;0
2021-05-21 17:31:42;accept-method;424388;0
2021-05-21 17:36:03;make-payment;424388;760.13
2021-06-08 17:31:50;open-paystation;424388;0
2021-06-08 17:35:21;choose-method;424388;0
2021-06-08 17:37:57;accept-method;424388;0
2021-06-08 17:39:09;make-payment;424388;1090.52
2021-01-26 23:21:43;open-paystation;950427;0
2021-01-26 23:24:50;choose-method;950427;0
2021-01-26 23:26:35;accept-method;950427;0
2021-01-26 23:30:40;make-payment;950427;1317.92
2021-02-07 10:24:03;open-paystation;382596;0
2021-02-07 10:27:48;choose-method;382596;0
2021-02-07 10:30:45;accept-method;382596;0
2021-02-07 10:31:48;make-payment;382596;2238.95
2021-05-16 05:27:02;open-paystation;632642;0
2021-05-16 05:30:20;choose-method;632642;0
2021-05-16 05:32:30;accept-method;632642;0
2021-05-16 05:36:49;reject-payment;632642;2492.59
2021-05-29 13:01:19;open-paystation;632642;0
2021-05-29 13:04:01;choose-method;632642;0
2021-05-29 13:06:45;accept-method;632642;0
2021-05-29 13:08:20;make-payment;632642;1885.03
2021-05-31 15:49:07;open-paystation;632642;0
2021-05-31 15:51:10;choose-method;632642;0
2021-05-31 15:52:35;accept-method;632642;0
2021-05-31 15:57:20;make-payment;632642;1599.41
2021-08-30 10:57:51;open-paystation;756861;0
2021-08-30 11:02:26;choose-method;756861;0
2021-08-30 11:04:34;accept-method;756861;0
2021-08-30 11:07:44;reject-payment;756861;384.26
2021-12-10 08:39:01;open-paystation;130781;0
2021-12-10 08:43:18;choose-method;130781;0
2021-12-10 08:45:34;accept-method;130781;0
2021-12-10 08:47:57;make-payment;130781;2142.01
2021-12-16 13:19:27;open-paystation;130781;0
2021-12-16 13:21:30;choose-method;130781;0
2021-12-16 13:24:28;accept-method;130781;0
2021-12-16 13:26:57;make-payment;130781;2558.28
2021-12-31 21:34:29;open-paystation;130781;0
2021-12-31 21:36:37;choose-method;130781;0
2021-12-31 21:38:25;accept-method;130781;0
2021-12-31 21:42:55;make-payment;130781;189.59
2021-01-26 05:00:05;open-paystation;906165;0
2021-01-26 05:04:28;choose-method;906165;0
2021-01-26 05:06:49;accept-method;906165;0
2021-01-26 05:09:03;reject-payment;906165;1144.78
2021-01-28 16:59:45;open-paystation;906165;0
2021-01-28 17:02:52;choose-method;906165;0
2021-01-28 17:05:14;accept-method;906165;0
2021-01-28 17:06:23;make-payment;906165;2252.98
2021-01-30 02:17:37;open-paystation;906165;0
2021-01-30 02:22:35;choose-method;906165;0
2021-01-30 02:24:17;accept-method;906165;0
2021-01-30 02:26:39;make-payment;906165;1413.31
2021-04-10 22:21:06;open-paystation;125200;0
2021-04-10 22:23:21;choose-method;125200;0
2021-04-10 22:25:24;accept-method;125200;0
2021-04-10 22:27:51;make-payment;125200;544.79
2021-04-14 05:07:22;open-paystation;125200;0
2021-04-14 05:11:34;choose-method;125200;0
2021-04-14 05:13:49;accept-method;125200;0
2021-04-14 05:16:57;reject-payment;125200;2170.49
2021-04-27 12:13:54;open-paystation;125200;0
2021-04-27 12:18:43;choose-method;125200;0
2021-04-27 12:20:53;accept-method;125200;0
2021-04-27 12:23:31;make-payment;125200;2999.18
2021-04-29 01:45:33;open-paystation;125200;0
2021-04-29 01:50:14;choose-method;125200;0
2021-04-29 01:51:59;accept-method;125200;0
2021-04-29 01:55:36;make-payment;125200;1041.31
2021-07-25 01:36:21;open-paystation;781244;0
2021-07-25 01:38:31;choose-method;781244;0
2021-07-25 01:41:12;accept-method;781244;0
2021-07-25 01:45:56;make-payment;781244;325.78
2021-05-27 10:26:27;open-paystation;155633;0
2021-05-27 10:31:24;choose-method;155633;0
2021-05-27 10:32:30;accept-method;155633;0
2021-05-27 10:34:27;make-payment;155633;1317.40
2021-06-07 14:20:37;open-paystation;155633;0
2021-06-07 14:22:55;choose-method;155633;0
2021-06-07 14:25:07;accept-method;155633;0
2021-06-07 14:27:15;make-payment;155633;2669.38
2021-02-19 01:04:28;open-paystation;653600;0
2021-02-19 01:09:18;choose-method;653600;0
2021-02-19 01:11:13;accept-method;653600;0
2021-02-19 01:13:32;make-payment;653600;1174.58
2021-02-23 23:06:22;open-paystation;653600;0
2021-02-23 23:08:36;choose-method;653600;0
2021-02-23 23:10:12;accept-method;653600;0
2021-02-23 23:14:00;reject-payment;653600;2942.53
2021-03-06 04:35:35;open-paystation;653600;0
2021-03-06 04:39:20;choose-method;653600;0
2021-03-06 04:42:17;accept-method;653600;0
2021-03-06 04:44:03;make-payment;653600;812.87
2021-03-08 22:20:12;open-paystation;653600;0
2021-03-08 22:24:28;choose-method;653600;0
2021-03-08 22:27:24;accept-method;653600;0
2021-03-08 22:31:13;make-payment;653600;1957.43
2021-01-26 09:32:36;open-paystation;707729;0
2021-01-26 09:36:06;choose-method;707729;0
2021-01-26 09:38:39;accept-method;707729;0
2021-01-26 09:42:37;make-payment;707729;995.60
2021-02-01 02:25:52;open-paystation;707729;0
2021-02-01 02:28:17;choose-method;707729;0
2021-02-01 02:30:58;accept-method;707729;0
2021-02-01 02:35:42;reject-payment;707729;2129.94
2021-02-05 21:21:18;open-paystation;707729;0
2021-02-05 21:25:45;choose-method;707729;0
2021-02-05 21:27:20;accept-method;707729;0
2021-02-05 21:31:46;make-payment;707729;444.67
2021-02-10 22:52:34;open-paystation;707729;0
2021-02-10 22:57:11;choose-method;707729;0
2021-02-10 22:59:24;accept-method;707729;0
2021-02-10 23:02:28;reject-payment;707729;790.90
2021-02-24 14:04:45;open-paystation;707729;0
2021-02-24 14:08:31;choose-method;707729;0
2021-02-24 14:10:27;accept-method;707729;0
2021-02-24 14:14:04;make-payment;707729;2639.62
2021-03-03 03:51:31;open-paystation;707729;0
2021-03-03 03:54:28;choose-method;707729;0
2021-03-03 03:56:09;accept-method;707729;0
2021-03-03 04:00:21;reject-payment;707729;1204.45
2021-03-08 11:49:07;open-paystation;707729;0
2021-03-08 11:52:17;choose-method;707729;0
2021-03-08 11:54:31;accept-method;707729;0
2021-03-08 11:56:26;make-payment;707729;1059.17
2021-03-09 01:49:08;open-paystation;707729;0
2021-03-09 01:52:18;choose-method;707729;0
2021-03-09 01:55:05;accept-method;707729;0
2021-03-09 01:58:35;make-payment;707729;362.85
2021-01-28 14:18:14;open-paystation;532109;0
2021-01-28 14:22:23;choose-method;532109;0
2021-01-28 14:24:45;accept-method;532109;0
2021-01-28 14:26:29;make-payment;532109;1085.77
2021-10-12 03:59:28;open-paystation;716864;0
2021-10-12 04:03:45;choose-method;716864;0
2021-10-12 04:05:31;accept-method;716864;0
2021-10-12 04:07:22;make-payment;716864;793.76
2021-04-12 19:13:45;open-paystation;117785;0
2021-04-12 19:18:33;choose-method;117785;0
2021-04-12 19:20:28;accept-method;117785;0
2021-04-12 19:22:52;make-payment;117785;1801.60
2021-04-28 17:15:04;open-paystation;117785;0
2021-04-28 17:17:44;choose-method;117785;0
2021-04-28 17:20:13;accept-method;117785;0
2021-04-28 17:23:45;make-payment;117785;1538.64
2021-06-06 19:37:24;open-paystation;424209;0
2021-06-06 19:41:06;choose-method;424209;0
2021-06-06 19:43:34;accept-method;424209;0
2021-06-06 19:48:29;make-payment;424209;177.17
2021-06-10 14:22:31;open-paystation;424209;0
2021-06-10 14:27:10;choose-method;424209;0
2021-06-10 14:28:20;accept-method;424209;0
2021-06-10 14:31:50;make-payment;424209;1170.74
2021-09-18 22:54:12;open-paystation;178176;0
2021-09-18 22:58:02;choose-method;178176;0
2021-09-18 22:59:48;accept-method;178176;0
2021-09-18 23:03:18;make-payment;178176;950.37
2021-10-03 11:44:11;open-paystation;178176;0
2021-10-03 11:46:45;choose-method;178176;0
2021-10-03 11:48:11;accept-method;178176;0
2021-10-03 11:52:29;make-payment;178176;2745.79
2021-12-14 17:27:36;open-paystation;400566;0
2021-12-14 17:31:05;choose-method;400566;0
2021-12-14 17:32:41;accept-method;400566;0
2021-12-14 17:36:56;make-payment;400566;2877.33
2021-12-17 04:27:44;open-paystation;400566;0
2021-12-17 04:31:14;choose-method;400566;0
2021-12-17 04:33:36;accept-method;400566;0
2021-12-17 04:35:54;make-payment;400566;1615.05
2021-12-24 12:09:47;open-paystation;400566;0
2021-12-24 12:11:58;choose-method;400566;0
2021-12-24 12:14:47;accept-method;400566;0
2021-12-24 12:17:40;make-payment;400566;1406.47
2021-05-12 22:28:17;open-paystation;221050;0
2021-05-12 22:31:23;choose-method;221050;0
2021-05-12 22:33:28;accept-method;221050;0
2021-05-12 22:35:32;make-payment;221050;2811.59
2021-05-13 16:20:35;open-paystation;221050;0
2021-05-13 16:25:13;choose-method;221050;0
2021-05-13 16:27:24;accept-method;221050;0
2021-05-13 16:29:28;make-payment;221050;2652.24
2021-07-19 12:53:34;open-paystation;821538;0
2021-07-19 12:55:56;choose-method;821538;0
2021-07-19 12:57:17;accept-method;821538;0
2021-07-19 13:02:06;reject-payment;821538;2759.63
2021-07-24 12:20:45;open-paystation;821538;0
2021-07-24 12:24:23;choose-method;821538;0
2021-07-24 12:26:44;accept-method;821538;0
2021-07-24 12:28:03;make-payment;821538;710.10
2021-08-17 22:30:40;open-paystation;645444;0
2021-08-17 22:35:14;choose-method;645444;0
2021-08-17 22:38:01;accept-method;645444;0
2021-08-17 22:39:30;make-payment;645444;1405.44
2021-08-25 23:16:06;open-paystation;645444;0
2021-08-25 23:19:22;choose-method;645444;0
2021-08-25 23:21:59;accept-method;645444;0
2021-08-25 23:26:21;reject-payment;645444;373.22
2021-09-29 05:16:14;open-paystation;861065;0
2021-09-29 05:18:28;choose-method;861065;0
2021-09-29 05:19:37;accept-method;861065;0
2021-09-29 05:24:10;make-payment;861065;645.16
2021-10-08 21:36:49;open-paystation;861065;0
2021-10-08 21:39:11;choose-method;861065;0
2021-10-08 21:41:50;accept-method;861065;0
2021-10-08 21:43:27;make-payment;861065;2413.01
2021-10-17 11:37:20;open-paystation;861065;0
2021-10-17 11:39:44;choose-method;861065;0
2021-10-17 11:41:43;accept-method;861065;0
2021-10-17 11:45:02;reject-payment;861065;1435.65
2021-06-02 08:09:02;open-paystation;422213;0
2021-06-02 08:11:46;choose-method;422213;0
2021-06-02 08:14:23;accept-method;422213;0
2021-06-02 08:19:03;make-payment;422213;1184.21
2021-05-07 12:05:21;open-paystation;511647;0
2021-05-07 12:07:27;choose-method;511647;0
2021-05-07 12:08:33;accept-method;511647;0
2021-05-07 12:11:36;reject-payment;511647;2946.86
2021-05-15 03:54:20;open-paystation;511647;0
2021-05-15 03:58:53;choose-method;511647;0
2021-05-15 04:01:38;accept-method;511647;0
2021-05-15 04:03:49;reject-payment;511647;2180.31
2021-05-21 03:54:48;open-paystation;511647;0
2021-05-21 03:59:15;choose-method;511647;0
2021-05-21 04:02:03;accept-method;511647;0
2021-05-21 04:04:07;make-payment;511647;2685.33
2021-12-21 10:12:10;open-paystation;160034;0
2021-12-21 10:14:56;choose-method;160034;0
2021-12-21 10:16:42;accept-method;160034;0
2021-12-21 10:19:54;make-payment;160034;949.53
2021-04-13 20:40:41;open-paystation;196352;0
2021-04-13 20:43:13;choose-method;196352;0
2021-04-13 20:44:47;accept-method;196352;0
2021-04-13 20:47:45;make-payment;196352;2061.00
2021-04-21 14:01:24;open-paystation;196352;0
2021-04-21 14:04:35;choose-method;196352;0
2021-04-21 14:07:08;accept-method;196352;0
2021-04-21 14:10:32;make-payment;196352;2213.57
2021-01-26 12:38:55;open-paystation;368264;0
2021-01-26 12:42:09;choose-method;368264;0
2021-01-26 12:43:29;accept-method;368264;0
2021-01-26 12:46:41;make-payment;368264;1616.41
2021-02-02 22:51:41;open-paystation;368264;0
2021-02-02 22:56:25;choose-method;368264;0
2021-02-02 22:58:43;accept-method;368264;0
2021-02-02 23:02:57;make-payment;368264;482.28
2021-02-15 00:21:46;open-paystation;368264;0
2021-02-15 00:26:27;choose-method;368264;0
2021-02-15 00:27:28;accept-method;368264;0
2021-02-15 00:29:47;make-payment;368264;2560.73
2021-07-10 21:39:36;open-paystation;807449;0
2021-07-10 21:42:10;choose-method;807449;0
2021-07-10 21:43:24;accept-method;807449;0
2021-07-10 21:45:06;make-payment;807449;1189.50
2021-07-13 13:19:20;open-paystation;807449;0
2021-07-13 13:22:50;choose-method;807449;0
2021-07-13 13:25:07;accept-method;807449;0
2021-07-13 13:26:10;make-payment;807449;2518.67
2021-10-12 17:13:11;open-paystation;667827;0
2021-10-12 17:16:07;choose-method;667827;0
2021-10-12 17:18:20;accept-method;667827;0
2021-10-12 17:21:22;reject-payment;667827;1511.65
2021-11-26 03:26:09;open-paystation;156789;0
2021-11-26 03:29:27;choose-method;156789;0
2021-11-26 03:31:10;accept-method;156789;0
2021-11-26 03:33:34;make-payment;156789;2888.01
2021-12-03 13:01:06;open-paystation;156789;0
2021-12-03 13:03:14;choose-method;156789;0
2021-12-03 13:04:57;accept-method;156789;0
2021-12-03 13:07:08;make-payment;156789;1591.31
2021-12-08 05:09:52;open-paystation;156789;0
2021-12-08 05:14:17;choose-method;156789;0
2021-12-08 05:17:16;accept-method;156789;0
2021-12-08 05:20:43;make-payment;156789;1865.21
2021-12-26 21:45:18;open-paystation;156789;0
2021-12-26 21:48:01;choose-method;156789;0
2021-12-26 21:50:30;accept-method;156789;0
2021-12-26 21:53:01;make-payment;156789;2767.00
2021-06-25 17:51:51;open-paystation;330628;0
2021-06-25 17:56:23;choose-method;330628;0
2021-06-25 17:59:22;accept-method;330628;0
2021-06-25 18:03:58;reject-payment;330628;2039.87
2021-12-07 13:46:59;open-paystation;620484;0
2021-12-07 13:50:47;choose-method;620484;0
2021-12-07 13:52:08;accept-method;620484;0
2021-12-07 13:55:58;reject-payment;620484;2521.46
2021-12-21 06:34:48;open-paystation;620484;0
2021-12-21 06:39:11;choose-method;620484;0
2021-12-21 06:42:07;accept-method;620484;0
2021-12-21 06:46:38;make-payment;620484;2740.09
2021-12-26 02:00:34;open-paystation;620484;0
2021-12-26 02:03:26;choose-method;620484;0
2021-12-26 02:06:06;accept-method;620484;0
2021-12-26 02:10:11;make-payment;620484;959.14
2021-07-08 04:44:38;open-paystation;661332;0
2021-07-08 04:49:20;choose-method;661332;0
2021-07-08 04:50:46;accept-method;661332;0
2021-07-08 04:52:02;make-payment;661332;1432.11
2021-07-10 05:37:31;open-paystation;661332;0
2021-07-10 05:39:42;choose-method;661332;0
2021-07-10 05:41:00;accept-method;661332;0
2021-07-10 05:42:25;make-payment;661332;2327.75
2021-07-16 07:02:37;open-paystation;741212;0
2021-07-16 07:06:24;choose-method;741212;0
2021-07-16 07:08:01;accept-method;741212;0
2021-07-16 07:10:53;make-payment;741212;2228.62
2021-07-23 23:10:53;open-paystation;741212;0
2021-07-23 23:15:09;choose-method;741212;0
2021-07-23 23:17:36;accept-method;741212;0
2021-07-23 23:19:48;make-payment;741212;2467.64
2021-08-21 10:32:36;open-paystation;741212;0
2021-08-21 10:36:54;choose-method;741212;0
2021-08-21 10:38:19;accept-method;741212;0
2021-08-21 10:41:37;reject-payment;741212;2389.12
2021-09-01 18:43:40;open-paystation;515537;0
2021-09-01 18:46:03;choose-method;515537;0
2021-09-01 18:48:26;accept-method;515537;0
2021-09-01 18:53:10;make-payment;515537;2339.09
2021-09-07 20:27:53;open-paystation;515537;0
2021-09-07 20:31:35;choose-method;515537;0
2021-09-07 20:32:53;accept-method;515537;0
2021-09-07 20:34:01;reject-payment;515537;794.69
2021-09-13 07:40:20;open-paystation;515537;0
2021-09-13 07:45:18;choose-method;515537;0
2021-09-13 07:47:58;accept-method;515537;0
2021-09-13 07:49:29;make-payment;515537;2645.08
2021-11-01 03:58:42;open-paystation;804372;0
2021-11-01 04:02:33;choose-method;804372;0
2021-11-01 04:04:39;accept-method;804372;0
2021-11-01 04:09:05;make-payment;804372;620.64
2022-01-09 12:14:17;open-paystation;475086;0
2022-01-09 12:18:40;choose-method;475086;0
2022-01-09 12:21:20;accept-method;475086;0
2022-01-09 12:24:31;make-payment;475086;1218.31
2021-11-09 08:28:22;open-paystation;341005;0
2021-11-09 08:31:02;choose-method;341005;0
2021-11-09 08:33:21;accept-method;341005;0
2021-11-09 08:36:08;make-payment;341005;987.16
2021-11-28 15:32:37;open-paystation;341005;0
2021-11-28 15:36:53;choose-method;341005;0
2021-11-28 15:38:11;accept-method;341005;0
2021-11-28 15:40:38;reject-payment;341005;2588.45
2021-04-20 12:32:28;open-paystation;875234;0
2021-04-20 12:36:26;choose-method;875234;0
2021-04-20 12:37:41;accept-method;875234;0
2021-04-20 12:39:31;make-payment;875234;2532.91
2021-12-20 12:03:19;open-paystation;446969;0
2021-12-20 12:05:45;choose-method;446969;0
2021-12-20 12:06:54;accept-method;446969;0
2021-12-20 12:07:58;make-payment;446969;636.16
2021-12-25 00:21:54;open-paystation;446969;0
2021-12-25 00:25:02;choose-method;446969;0
2021-12-25 00:26:53;accept-method;446969;0
2021-12-25 00:30:23;reject-payment;446969;645.57
2022-01-06 16:39:15;open-paystation;446969;0
2022-01-06 16:42:20;choose-method;446969;0
2022-01-06 16:44:57;accept-method;446969;0
2022-01-06 16:46:31;make-payment;446969;1458.81
2022-01-08 15:44:13;open-paystation;446969;0
2022-01-08 15:47:00;choose-method;446969;0
2022-01-08 15:49:18;accept-method;446969;0
2022-01-08 15:51:52;reject-payment;446969;599.35
2021-08-11 11:40:29;open-paystation;632903;0
2021-08-11 11:44:20;choose-method;632903;0
2021-08-11 11:45:49;accept-method;632903;0
2021-08-11 11:49:40;reject-payment;632903;113.76
2021-08-19 19:12:41;open-paystation;632903;0
2021-08-19 19:15:26;choose-method;632903;0
2021-08-19 19:16:29;accept-method;632903;0
2021-08-19 19:18:14;make-payment;632903;1422.68
2021-08-23 19:25:01;open-paystation;632903;0
2021-08-23 19:27:15;choose-method;632903;0
2021-08-23 19:28:47;accept-method;632903;0
2021-08-23 19:30:53;reject-payment;632903;1428.89
2021-09-17 18:16:05;open-paystation;905075;0
2021-09-17 18:18:59;choose-method;905075;0
2021-09-17 18:21:23;accept-method;905075;0
2021-09-17 18:26:20;make-payment;905075;2027.33
2021-09-22 11:17:00;open-paystation;905075;0
2021-09-22 11:20:59;choose-method;905075;0
2021-09-22 11:22:52;accept-method;905075;0
2021-09-22 11:26:09;make-payment;905075;1592.64
2021-04-25 08:54:04;open-paystation;768428;0
2021-04-25 08:57:28;choose-method;768428;0
2021-04-25 08:58:37;accept-method;768428;0
2021-04-25 09:02:53;make-payment;768428;1398.80
2021-11-14 10:50:27;open-paystation;305487;0
2021-11-14 10:54:34;choose-method;305487;0
2021-11-14 10:56:33;accept-method;305487;0
2021-11-14 10:58:31;make-payment;305487;878.70
2021-11-19 13:31:36;open-paystation;305487;0
2021-11-19 13:35:59;choose-method;305487;0
2021-11-19 13:37:50;accept-method;305487;0
2021-11-19 13:42:41;make-payment;305487;1919.10
2021-12-01 18:53:13;open-paystation;305487;0
2021-12-01 18:55:16;choose-method;305487;0
2021-12-01 18:57:49;accept-method;305487;0
2021-12-01 19:00:47;make-payment;305487;592.86
2021-09-15 18:16:54;open-paystation;445521;0
2021-09-15 18:21:18;choose-method;445521;0
2021-09-15 18:23:23;accept-method;445521;0
2021-09-15 18:26:11;reject-payment;445521;917.55
2021-10-30 07:46:38;open-paystation;783372;0
2021-10-30 07:49:40;choose-method;783372;0
2021-10-30 07:52:00;accept-method;783372;0
2021-10-30 07:54:15;make-payment;783372;822.90
2021-11-05 04:42:39;open-paystation;783372;0
2021-11-05 04:44:55;choose-method;783372;0
2021-11-05 04:46:06;accept-method;783372;0
2021-11-05 04:50:59;make-payment;783372;1196.48
2021-11-11 09:12:46;open-paystation;783372;0
2021-11-11 09:15:45;choose-method;783372;0
2021-11-11 09:17:58;accept-method;783372;0
2021-11-11 09:19:31;reject-payment;783372;1184.25
2021-11-19 01:09:21;open-paystation;783372;0
2021-11-19 01:11:57;choose-method;783372;0
2021-11-19 01:14:27;accept-method;783372;0
2021-11-19 01:17:44;reject-payment;783372;2834.27
2021-11-21 12:53:46;open-paystation;783372;0
2021-11-21 12:57:20;choose-method;783372;0
2021-11-21 12:58:42;accept-method;783372;0
2021-11-21 13:01:38;make-payment;783372;999.22
2021-01-03 15:17:52;open-paystation;168341;0
2021-01-03 15:22:20;choose-method;168341;0
2021-01-03 15:24:22;accept-method;168341;0
2021-01-03 15:27:04;reject-payment;168341;269.29
2021-01-07 07:35:20;open-paystation;168341;0
2021-01-07 07:39:13;choose-method;168341;0
2021-01-07 07:41:26;accept-method;168341;0
2021-01-07 07:44:08;make-payment;168341;2104.63
2021-01-10 17:09:08;open-paystation;168341;0
2021-01-10 17:11:39;choose-method;168341;0
2021-01-10 17:13:16;accept-method;168341;0
2021-01-10 17:14:28;make-payment;168341;357.71
2021-01-17 00:39:07;open-paystation;168341;0
2021-01-17 00:43:58;choose-method;168341;0
2021-01-17 00:45:30;accept-method;168341;0
2021-01-17 00:46:52;make-payment;168341;2646.55
2021-01-18 05:38:36;open-paystation;168341;0
2021-01-18 05:43:20;choose-method;168341;0
2021-01-18 05:45:09;accept-method;168341;0
2021-01-18 05:49:02;make-payment;168341;320.68
2021-03-08 17:20:44;open-paystation;558778;0
2021-03-08 17:25:15;choose-method;558778;0
2021-03-08 17:27:45;accept-method;558778;0
2021-03-08 17:32:40;reject-payment;558778;2364.14
2021-03-15 12:14:46;open-paystation;558778;0
2021-03-15 12:18:51;choose-method;558778;0
2021-03-15 12:19:55;accept-method;558778;0
2021-03-15 12:24:16;reject-payment;558778;2795.11
2021-03-22 05:03:08;open-paystation;558778;0
2021-03-22 05:07:24;choose-method;558778;0
2021-03-22 05:10:20;accept-method;558778;0
2021-03-22 05:13:53;reject-payment;558778;2392.61
2021-03-23 20:14:38;open-paystation;558778;0
2021-03-23 20:18:42;choose-method;558778;0
2021-03-23 20:20:26;accept-method;558778;0
2021-03-23 20:25:18;make-payment;558778;1776.20
2021-04-04 02:26:04;open-paystation;558778;0
2021-04-04 02:30:52;choose-method;558778;0
2021-04-04 02:33:28;accept-method;558778;0
2021-04-04 02:36:33;make-payment;558778;305.66
2021-04-10 23:47:00;open-paystation;558778;0
2021-04-10 23:50:24;choose-method;558778;0
2021-04-10 23:52:59;accept-method;558778;0
